mile_marker,latitude,longitude
10,32.63879992550629,-116.52528658744234
20,32.689844335537195,-116.50982555615415
30,32.75445154960577,-116.43972257591757
40,32.85771911493257,-116.4138612846609
50,32.92244454437474,-116.47380244222992
60,33.006735331113596,-116.53740647438505
70,33.067484420670446,-116.49147682680834
80,33.12409594716265,-116.49002632229228
90,33.17855453650853,-116.54877174154933
100,33.22891449509243,-116.59947941247098
110,33.300309525704215,-116.62837576057848
120,33.355544904731616,-116.60788949440828
130,33.44046856538127,-116.60451940906994
140,33.50977793227327,-116.5817851313564
150,33.58770735039728,-116.5705538494169
160,33.683081287469086,-116.60209916595953
170,33.760573874174604,-116.64597699023287
180,33.80072488881178,-116.69873035230071
190,33.863839654224094,-116.71549432183998
200,33.87751748845783,-116.67968632689018
210,33.9771973618446,-116.67455816328837
220,34.044516446737774,-116.65797745038958
230,34.128397005568985,-116.71865423247444
240,34.150849650126816,-116.7142217403121
250,34.22289937663233,-116.74918142278754
260,34.303743781424046,-116.81471446023463
270,34.28122549604942,-116.91276639898875
280,34.28700739653811,-117.00542135805435
290,34.27334622811164,-117.12757012329517
300,34.34076115250673,-117.18365842651913
310,34.31003530274044,-117.27151909901443
320,34.288374158158504,-117.35653955729292
330,34.31905402291007,-117.44527356008109
340,34.28694325879527,-117.51342881247703
350,34.324874635272586,-117.61097637079443
360,34.37562576940829,-117.71978236407419
370,34.352891401815455,-117.79680194379043
380,34.354472465845085,-117.8830621701726
390,34.35024686848791,-117.96275626832195
400,34.38389081996727,-118.02644292388484
410,34.394306201326756,-118.11034340672236
420,34.379318581878856,-118.20477442021837
430,34.42853720754792,-118.26253173816387
440,34.47947263482598,-118.31238588085546
450,34.565718788818664,-118.32699443599415
460,34.61238992234705,-118.36957378971033
470,34.64634875626691,-118.43182850587107
480,34.68784863161808,-118.51850889868707
490,34.70538840926573,-118.61989584788417
500,34.75303924516237,-118.63795508060294
510,34.834225342620556,-118.58686459562723
520,34.87940374421854,-118.45040477843517
530,34.97764569931008,-118.45565526483804
540,35.02137893251721,-118.39860437870153
550,35.08289707158133,-118.30845618735253
560,35.14223119652631,-118.25828967058759
570,35.230141801877686,-118.2380173366352
580,35.29727394319969,-118.26488208030078
590,35.393531320432594,-118.29962525408345
600,35.45553576932135,-118.2556437056069
610,35.4747478576378,-118.14742056784068
620,35.55515775561311,-118.11710409475043
630,35.619447904942525,-118.08853033859859
640,35.67180968606034,-118.016215183445
650,35.74039486272062,-118.017311136573
660,35.781688526663714,-118.01416587996863
670,35.85873159583378,-118.06322803078174
680,35.924897528793736,-118.14863024173005
690,36.04306936043674,-118.13331477561648
700,36.159061862886524,-118.14535819911683
710,36.25593858198265,-118.12316756138682
720,36.34898692658884,-118.12598974599719
730,36.43006970290143,-118.16087394289485
740,36.47855614644887,-118.2657646924896
750,36.53344224499838,-118.3633319806347
760,36.63899945172157,-118.38756378049642
770,36.73388695113353,-118.37549292538499
780,36.812060865675555,-118.40170837733537
790,36.908166408858335,-118.39819196504192
800,37.00205728671162,-118.45276640611785
810,37.055268857860085,-118.51994563525575
820,37.112826251534855,-118.62317784071033
830,37.165224197687365,-118.69053304640194
840,37.203640566174286,-118.80231455750175
850,37.265182709631354,-118.87753801827496
860,37.37434920779393,-118.89750911634368
870,37.441630466875694,-118.91921308047944
880,37.51991345090597,-118.94097687246902
890,37.574255101370454,-119.04270858901495
900,37.66825135019269,-119.0785954052004
910,37.73117707856344,-119.16209055604652
920,37.77478656564322,-119.26062610074266
930,37.876245559539974,-119.33683474111206
940,37.953680830796486,-119.40557911657297
950,38.01302034773111,-119.41346296160856
960,38.018788701723714,-119.51477554108224
970,38.05892191417909,-119.5890908802446
980,38.130298419353025,-119.62082869194477
990,38.22747095505733,-119.57833507707585
1000,38.29514737713691,-119.63773703457741
1010,38.378231084374974,-119.63631242368479
1020,38.446693629884315,-119.71931755408697
1030,38.52038178211813,-119.77959353292704
1040,38.58593673416733,-119.83134011328183
1050,38.610431850924165,-119.891851363511
1060,38.675818484063896,-119.97680126439674
1070,38.754139661953545,-120.052110197083
1080,38.845723085914415,-120.06767877188732
1090,38.89752652700294,-120.12835533968645
1100,38.980735427361324,-120.18399446627146
1110,39.07576904381656,-120.23381047462362
1120,39.16853941652971,-120.2542170879571
1130,39.238809179913574,-120.28552798392627
1140,39.32917158402921,-120.32003458938294
1150,39.40453988357223,-120.38510569013589
1160,39.44459679187384,-120.4633062865809
1170,39.51716025737083,-120.54777292946895
1180,39.57730516108099,-120.61145523238979
1190,39.61187746564754,-120.6544499389148
1200,39.68953446233209,-120.70194018092536
1210,39.72767059596619,-120.79627490289245
1220,39.78132522102657,-120.89983858268302
1230,39.789217741935964,-121.02473901274544
1240,39.803759127895354,-121.07855343308539
1250,39.87561564471147,-121.11953146550651
1260,39.95880527077991,-121.17058562247854
1270,40.001633900489615,-121.26124569563233
1280,40.033339617144335,-121.36411526864184
1290,40.11048402981912,-121.3856773914198
1300,40.193879877093934,-121.43884229962515
1310,40.23565786291795,-121.34957686523632
1320,40.31286451712864,-121.35432413113799
1330,40.410742982770174,-121.38542915165372
1340,40.49256270015519,-121.36603376061763
1350,40.569470322944156,-121.45635410176885
1360,40.67055442060897,-121.4213034092779
1370,40.75806697855841,-121.38784394385675
1380,40.877293607173314,-121.4347745116863
1390,40.926914830732755,-121.54189459230747
1400,41.0093004537304,-121.6252451656087
1410,41.02871435770442,-121.73821133519014
1420,41.103398639947585,-121.78691671885734
1430,41.17791991958472,-121.8288028668473
1440,41.157826169792614,-121.95121581035697
1450,41.12830142666225,-122.02797437853404
1460,41.109476588007134,-122.12313184971141
1470,41.138914188302934,-122.19467664067095
1480,41.15532107984842,-122.27209088439385
1490,41.16514492135362,-122.36263255420893
1500,41.20948394524247,-122.41420434585946
1510,41.231895421541395,-122.51483135422662
1520,41.33312366719672,-122.51123726727604
1530,41.31933583782567,-122.5982170297869
1540,41.27351282689601,-122.67881305932339
1550,41.225730901465994,-122.77718220292154
1560,41.20988669019883,-122.88414483431467
1570,41.2907491338041,-122.96422419423423
1580,41.38490875877542,-122.97887561470061
1590,41.46566143044957,-123.05198889451114
1600,41.53654940967239,-123.13794171992521
1610,41.611355448000175,-123.20884184279744
1620,41.701966382780796,-123.24263487368178
1630,41.80525632747842,-123.21667128329882
1640,41.85519229567438,-123.21705694729245
1650,41.93273391002281,-123.15620393275141
1660,41.94816600452305,-123.01905736459497
1670,41.988527616577535,-122.91842340364987
1680,42.056989788911025,-122.83912461595945
1690,42.074785918915744,-122.72040229173336
1700,42.06007191516685,-122.59366920365773
1710,42.06757952237234,-122.48380080625721
1720,42.15821598902321,-122.50186992141391
1730,42.20613390413222,-122.37300024196222
1740,42.280406398434955,-122.26930629827638
1750,42.369915251184764,-122.30241046587484
1760,42.46217194895316,-122.27212016550395
1770,42.563238140450515,-122.21973283262015
1780,42.65651809106905,-122.21379616040582
1790,42.76098234159715,-122.19217419453963
1800,42.872498026734505,-122.17825175685125
1810,42.96353827641831,-122.22364846344709
1820,43.0161635266562,-122.11374813601077
1830,43.13063699369338,-122.07554412570097
1840,43.21747997139821,-122.03077930900108
1850,43.29869971145095,-122.00967540244453
1860,43.39161584547719,-122.06121323458426
1870,43.472411849688505,-122.14150171997527
1880,43.56268567922202,-122.10779558056673
1890,43.611177957390126,-122.00366804270494
1900,43.715447804428365,-121.99172580183479
1910,43.82671332081476,-121.95464824667556
1920,43.919801408190615,-121.91085981832174
1930,43.982699272243984,-121.827716752956
1940,44.07591283490922,-121.82019860902042
1950,44.176244289170064,-121.81583913995783
1960,44.25777717945566,-121.79320392518653
1970,44.33764503488618,-121.8683100069222
1980,44.43951746369951,-121.84367728143262
1990,44.52989463863453,-121.8125836047393
2000,44.635373584975945,-121.81738971408585
2010,44.704729158758745,-121.81940877020884
2020,44.78654710520486,-121.80507222693566
2030,44.881528113064036,-121.75833300077385
2040,44.97934696984433,-121.7260599837466
2050,45.09352650846121,-121.73453740773519
2060,45.19448866727341,-121.75631125657979
2070,45.29159245951989,-121.6827159018775
2080,45.35571754692244,-121.75145173004785
2090,45.41697277838437,-121.79548734369452
2100,45.50830760886637,-121.8684580577369
2110,45.59221108624411,-121.81984401517697
2120,45.669758906697005,-121.85373397508968
2130,45.667099174310216,-121.9785822512969
2140,45.74841401328092,-122.03597958286981
2150,45.80630384647974,-121.98466913934648
2160,45.815852076220345,-121.86616514711797
2170,45.879179519493995,-121.78680010028896
2180,45.97869497213869,-121.79996897043785
2190,46.092029679202305,-121.76495262030323
2200,46.13247445789699,-121.66809206281386
2210,46.180892524884385,-121.57643266470751
2220,46.26461022632963,-121.51592108804317
2230,46.37262537606229,-121.50035169829788
2240,46.41858006163754,-121.39946580814077
2250,46.50479615113344,-121.46331190082726
2260,46.57457038697681,-121.41192712870468
2270,46.650124575124785,-121.39031223823329
2280,46.734751881031535,-121.40682548788338
2290,46.80715144713859,-121.46041221287126
2300,46.898333056377176,-121.49821783417423
2310,46.98379304691109,-121.42866534688487
2320,47.08447720284155,-121.39108713966942
2330,47.13382473240452,-121.31402219298457
2340,47.21530274258334,-121.34073455027834
2350,47.286877444836804,-121.37828514284476
2360,47.365241134673234,-121.44904842132539
2370,47.43377687624256,-121.3928614928462
2380,47.455959246151146,-121.29753161841161
2390,47.48997893199404,-121.2491138056033
2400,47.51450963805121,-121.20993773753317
2410,47.55080395825309,-121.13072915863425
2420,47.64764887892987,-121.15134332055835
2430,47.70833107278022,-121.07287858535548
2440,47.77823596446867,-121.11236936374303
2450,47.8439004894918,-121.15230075335535
2460,47.92946080574243,-121.18126676828915
2470,47.99956507783197,-121.12440846986769
2480,48.08571655333444,-121.16420292117861
2490,48.156951315559766,-121.16902410646426
2500,48.16710721865536,-121.12050871979467
2510,48.19899738347352,-121.06647606338302
2520,48.19129777728602,-120.96219644613198
2530,48.26215880279635,-120.92663371638625
2540,48.36891883237072,-120.85076034371205
2550,48.45784999636767,-120.8369855876717
2560,48.505224576011656,-120.7314065766801
2570,48.58284191839391,-120.71391461254817
2580,48.65679296320145,-120.72026839535253
2590,48.71278166400553,-120.68119577653557
2600,48.801111554485466,-120.72629914532146
2610,48.881533518422344,-120.76233949840189
2620,48.98346184680146,-120.79903525717539
